category,keyword,importance_score,avg_tfidf,std_tfidf
総合,研修,0.10919903447457943,0.09996419449908817,0.09238147740564752
総合,動画,0.08699045818001389,0.07783983765032523,0.11755703513662726
総合,社員,0.07291043533497402,0.07002404873040145,0.0412199331073442
総合,入社,0.06615422522017599,0.06287118944259791,0.05221844547056836
総合,登録,0.06613925624187111,0.05912436473440882,0.11864637428196861
総合,成長,0.06602180531397304,0.06328307575800264,0.04327744066112453
総合,会社,0.06529053279377293,0.06298561079919666,0.03659442157232629
総合,プロジェクト,0.06308564664162335,0.06015070637496097,0.04879311388908492
総合,当社,0.06240340649160702,0.0603728628230949,0.033633383834423075
総合,キャリア,0.061086447250211645,0.05824384264956399,0.04880523796739803
総合,手当,0.06056608945915712,0.057273344349132414,0.057491755500647376
総合,エンジニア,0.05987248278873248,0.05586809984691039,0.07167566022103651
総合,賞与,0.05960266971908784,0.05662446881527812,0.05259565283561919
総合,グループ,0.05892294811151026,0.054419990810266425,0.08274454358037742
総合,比企,0.058728909413252685,0.054935883738420635,0.06904459192633884
総合,可能,0.05687528146091585,0.05469545582851262,0.03985387084509665
総合,中央,0.05682024129580552,0.05423605569870003,0.04764700463214985
総合,働き,0.05676892835827443,0.05374541006549961,0.05625630707980534
総合,ポジション,0.056083390946140656,0.05113256031324741,0.0968234448375665
総合,月給,0.0546138096883814,0.051246799526612555,0.06570186222108078
総合,開発,0.054168989154444576,0.05049895123436522,0.07267552751831877
総合,企業,0.05405600062453753,0.052499896248487596,0.029640141928752115
総合,マッチ,0.053569702219434016,0.049118621501250646,0.09061900725512091
総合,取得,0.053418200261523004,0.051439035017135745,0.038475940377340805
総合,サポート,0.05308378231730039,0.051009740993196294,0.040659710943851526
総合,アップ,0.05271226075070914,0.049914789154203325,0.05604494467288036
総合,長生,0.05260630879152139,0.049234185460505064,0.06849150238753103
総合,残業,0.05249517860495467,0.05033511108200519,0.042913733108293634
総合,スタッフ,0.05205785515734764,0.04851280115475978,0.07307460955055646
総合,案件,0.051682479782017926,0.04809838969918119,0.07451580198947383
開発,案件,0.1847730454293451,0.15990396746489371,0.15552508395335046
開発,エンジニア,0.12446281077413365,0.11622640014276878,0.07086523045751683
開発,開発,0.12398809889469652,0.11414918137935799,0.08619350043904682
開発,会社,0.08989822593725016,0.08457972591392608,0.0628814998612852
開発,登録,0.08711747480621612,0.07658491309169232,0.1375278927575925
開発,手当,0.08646620486340267,0.08104140012497021,0.06693868479650046
開発,制度,0.0854715090202779,0.08109085776689903,0.05402151825759875
開発,プロジェクト,0.08218714508398285,0.07891174845290401,0.04150708475346563
開発,環境,0.08212089692507986,0.07892532959796342,0.04048848884628415
開発,技術,0.08210721056533452,0.07764963866709086,0.05740621559560262
開発,当社,0.0797707518235332,0.07630854996316375,0.04537108701502981
開発,月給,0.07900884838806976,0.07232161420045444,0.09246522303941208
開発,ポジション,0.07851709543629491,0.07009786999251763,0.12010672285300479
開発,ビル,0.07665604090973026,0.0683730788033654,0.12114361750749718
開発,業務,0.07083509702612903,0.06713587934798071,0.0551004576699506
開発,キャリア,0.0689100283499363,0.06536482025462469,0.0542372499687365
開発,マッチ,0.06650376388717331,0.0603847033838145,0.1013346122521314
開発,残業,0.06614220090311372,0.06292933121672609,0.051055201513625484
開発,以上,0.06262473124678547,0.059974629845795144,0.04418704055038246
開発,希望,0.062374626328216325,0.05948045753333007,0.048657473646104815
開発,働き,0.06205890018275206,0.05952737839094184,0.04252701631146308
開発,システム,0.061233734270999325,0.05728099142196066,0.06900618775818258
開発,取得,0.06016478571405322,0.05777600593457288,0.041345533337583965
開発,リモート,0.06009579093427737,0.05782362078399754,0.03929484386264226
開発,年収,0.057579403946064436,0.05472242167471949,0.052208622789528335
開発,アップ,0.0565621098702871,0.053523890922305604,0.05676379081617449
開発,賞与,0.05479041647287441,0.05224341229650058,0.048752638168399996
開発,公開,0.054433684169327805,0.05007626863688469,0.08701557945620514
開発,長生,0.053751112999729976,0.05059951186051588,0.06228520836133538
開発,比企,0.053751112999729976,0.05059951186051588,0.06228520836133538
PM,システム,0.13553916147129333,0.12025615642420633,0.12708709060329396
PM,案件,0.1324120453382942,0.11596770875476477,0.14180099581258473
PM,開発,0.11340217388328505,0.10356493402353258,0.09498620312467144
PM,業務,0.11238390959733317,0.10410628306589675,0.07951130601979992
PM,プロジェクト,0.08227425742392701,0.07834536164901724,0.050148415837442804
PM,制度,0.08216681330398956,0.0779404291231493,0.05422582642138651
PM,環境,0.08009397528171758,0.07617014215865467,0.051514058026699665
PM,手当,0.07963850464710263,0.07404668108454676,0.0755175448872734
PM,マッチ,0.07877833034042796,0.0702465557703089,0.12145470303221852
PM,エンジニア,0.07824992358901349,0.07357080149031428,0.06360025993892729
PM,当社,0.07699787897969,0.07289567728345256,0.056274965116054405
PM,ポジション,0.0755850200992696,0.06893750345085756,0.09642816051716685
PM,社員,0.07425560920084376,0.07088080269146235,0.04761241945963322
PM,登録,0.07419038728086491,0.06664085622203667,0.11328682563252807
PM,入社,0.064103820862035,0.060949430283918096,0.05175422581348095
PM,会社,0.06262748753274051,0.06070635770068415,0.03164627075023349
PM,年収,0.06052044188902951,0.057275201740821215,0.05666047520694024
PM,残業,0.054502574578767914,0.05286777764415056,0.030922369115287365
PM,支援,0.05291865514007184,0.05090641187222648,0.039528287181112454
PM,技術,0.05277137628594475,0.05031581935125988,0.048802880810553444
PM,支社,0.049779924686654445,0.045393860987478794,0.0966223979137946
PM,保険,0.04775546394187187,0.04567019773290372,0.04565923320856997
PM,以上,0.04742631462271457,0.0457341437079157,0.03700016612546703
PM,働き,0.04719725833211801,0.04567953732804194,0.03322540228848519
PM,リモート,0.04717843045935236,0.045772636972301814,0.03071253001878032
PM,アップ,0.0464179383615612,0.04404479359561062,0.053880256262276584
PM,提案,0.04554468491935084,0.04198081456787265,0.08489283469515072
PM,サービス,0.04475633294454487,0.04295260661355875,0.0419934079254864
PM,比企,0.04449037777208808,0.04180354524504849,0.06427283885349015
PM,長生,0.04449037777208808,0.04180354524504849,0.06427283885349015
インフラ,エンジニア,0.1586467056497821,0.14607199373258503,0.08608571428290115
インフラ,案件,0.15825729198402963,0.1409780651043561,0.12256677566742721
インフラ,研修,0.11143541089140013,0.0989260858349508,0.12645122821618554
インフラ,開発,0.09475926846706857,0.08834527351436125,0.07260144994247676
インフラ,手当,0.09360856931113574,0.08732027645652221,0.072014119856166
インフラ,制度,0.08824406189945214,0.08436524284770422,0.04597650549942624
インフラ,できる,0.08249946041265586,0.07933573616891801,0.03987766921330136
インフラ,キャリア,0.08213091015093162,0.07723760136540996,0.0633539713690939
インフラ,プロジェクト,0.0778895450980135,0.07469169452099514,0.04281400492419516
インフラ,以上,0.07587968050287978,0.07333672385918173,0.0346750783220277
インフラ,当社,0.07482938229436664,0.07214492746143668,0.03720919720052222
インフラ,年収,0.07328107257340452,0.06863528096409227,0.06768809778374434
インフラ,業務,0.0729585961758088,0.06995403847991169,0.042950453772013474
インフラ,賞与,0.07095102901695353,0.06719556498700216,0.05588856988817342
インフラ,構築,0.07085103336444121,0.06717141732724956,0.054779490795394264
インフラ,取得,0.07029339467168785,0.06716036157265169,0.04665003322900458
インフラ,インフラ,0.06875172460049996,0.06410758867390778,0.0724428421448701
インフラ,社員,0.06860268866167346,0.06599213053573802,0.0395586277445868
インフラ,技術,0.06829944275092013,0.06494938156887714,0.05157957013786728
インフラ,長生,0.06556571033273971,0.06173176208454073,0.06210657396995155
インフラ,比企,0.06556571033273971,0.06173176208454073,0.06210657396995155
インフラ,運用,0.06153153061762421,0.0576961771731459,0.06647500115940846
インフラ,ゲーム,0.06039282554588707,0.052852088167867704,0.14267624306666243
インフラ,設計,0.05644932890986688,0.054196271648185614,0.041572181870866684
インフラ,中央,0.055974558831500994,0.05424892692413756,0.03180951228356243
インフラ,データ,0.0540221697112096,0.04666177142797855,0.15773936689462528
インフラ,支援,0.05373907209011479,0.051049682563845525,0.05268180703975514
インフラ,秩父,0.05355538102141212,0.05102111611519934,0.0496709029353792
インフラ,サポート,0.05286972840262869,0.05087622222603518,0.03918345524431168
インフラ,企業,0.05200527129031321,0.05032897898759632,0.03330670195256719
エンジニア,業務,0.11574554089566413,0.10891538082490473,0.06271070274032041
エンジニア,システム,0.10598728411840103,0.09682496466747151,0.0946276560223483
エンジニア,開発,0.10119709277148468,0.09369341884881535,0.08008752391432471
エンジニア,入社,0.08615190989596633,0.0823624484320423,0.04600957761777498
エンジニア,案件,0.08590923697679453,0.07726035348966406,0.11194465332452204
エンジニア,プロジェクト,0.08559516905552093,0.08079410703092334,0.05942341837827382
エンジニア,キャリア,0.08010100733692924,0.07514860685836451,0.06590142765918065
エンジニア,残業,0.07934249850956686,0.07633938249372846,0.03933901372709055
エンジニア,研修,0.07799883617118479,0.07160618102427072,0.08927518624051868
エンジニア,でき,0.0761708656977856,0.07198029013739962,0.05821837550788961
エンジニア,リモート,0.07217878431875717,0.06800568019489059,0.061364052413082265
エンジニア,取得,0.07151948558669084,0.06863823140676542,0.04197739540884242
エンジニア,成長,0.06700614324807483,0.06444340702946377,0.03976723666145351
エンジニア,技術,0.06490368724701653,0.061353652638893655,0.05786182982482148
エンジニア,サポート,0.06375769417174991,0.06094623063165363,0.04613022841540744
エンジニア,月給,0.0637154972000862,0.058740136833398494,0.08470120491545749
エンジニア,データ,0.061586918980460606,0.05337787090901038,0.15379122343496301
エンジニア,サービス,0.05858342233467547,0.0546379051788341,0.07221208688230984
エンジニア,運用,0.05808392167818113,0.053423413248947206,0.0872371895729775
エンジニア,アップ,0.053135864496532854,0.05067215618725894,0.04862055406068146
エンジニア,グループ,0.05312765388444832,0.049593601978313806,0.07126023852189396
エンジニア,活躍,0.051000560470328395,0.048848857281062155,0.04404817858657294
エンジニア,支援,0.0497962650684061,0.047655645220741005,0.04491849470822914
エンジニア,中央,0.04963012788156199,0.04700795752675761,0.05578141431292364
エンジニア,自社,0.04871419622314458,0.04620551954739904,0.05429387441844604
エンジニア,企業,0.04740264385193892,0.04581618409725431,0.03462662345072268
エンジニア,社内,0.04738399025398207,0.04532892892184656,0.0453366400004448
エンジニア,テスト,0.046453426725278586,0.04315384062334342,0.07646100681361619
エンジニア,管理,0.045160071463572406,0.043247052862660854,0.04423465818553456
エンジニア,業界,0.044780195490230566,0.042945016271168125,0.04273322910101028
営業,登録,0.15712840359193284,0.13712044695294276,0.1459151941493921
営業,マッチ,0.1549458622123721,0.13526250989614547,0.14551964421878244
営業,月給,0.15039747089226527,0.1256825760473766,0.19664535548326353
営業,ポジション,0.13801725357271338,0.1231280201702051,0.12092481777848993
営業,公開,0.08005771994390173,0.07408633710866667,0.08060032481395968
営業,営業,0.07480853400243967,0.07060309560468898,0.059564504385150166
営業,社員,0.066554554208685,0.06298951005740104,0.056597426270425286
営業,入社,0.06604441522939618,0.06270768894019818,0.0532107999129118
営業,職種,0.06566113899545178,0.06239183652791845,0.0523995229098668
営業,対象,0.06018797170468305,0.057140816976126205,0.05332711168322933
営業,手当,0.058828221727967055,0.05601627578812066,0.05019873064183094
営業,中央,0.058135007038682567,0.05453934393356445,0.06592787602098887
営業,研修,0.05655355885961834,0.05368828269031341,0.053368743154488876
営業,企業,0.05642728069498984,0.05316176713001268,0.061425978504269875
営業,ビル,0.05419648196104296,0.04915483697654213,0.1025666098110917
営業,当社,0.05274063854153304,0.050154770205386376,0.0515577745757264
営業,事業,0.05254763702638659,0.050376745450912544,0.043093128705374115
営業,新規,0.051000983688672015,0.04899946063760772,0.04084785883394201
営業,支給,0.05050015306293417,0.049348375596395974,0.023339724005470897
営業,非公開,0.050143006143843843,0.047621026376685485,0.05295937444122538
営業,環境,0.049126879180994266,0.04692475404668663,0.046928858318930955
営業,労働,0.04894519476463881,0.04618960414145846,0.059658242896847305
営業,マッチング,0.04821435116481934,0.04593860589320439,0.049538840532198126
営業,働き,0.04778251323702681,0.045028153151615465,0.06116973254792546
営業,年収,0.04596953959861315,0.0441806896630645,0.04048940723177863
営業,会社,0.0455562637018883,0.04398876948697308,0.03563396369565242
営業,成長,0.0453015647025673,0.042809289350550374,0.058218096815589315
営業,賞与,0.04429044252896576,0.04295924062215324,0.030987556752249488
営業,年金,0.042707570718882155,0.04050008898779706,0.05450560199386759
営業,残業,0.04253902479903289,0.041069549700942995,0.035780160941383775
サービス,手当,0.11088690339234859,0.10213481852064757,0.08569149089868604
サービス,入社,0.10481725650533472,0.09807698635667421,0.06872427874311242
サービス,業務,0.10156059912380613,0.09646814635724632,0.052788956343176235
サービス,月給,0.09990513739392412,0.09286070495131533,0.07586020853817566
サービス,ホテル,0.09813249169215003,0.08333535242356585,0.17756136907389858
サービス,正社員,0.08384829739617801,0.0761718970773995,0.10077732882218199
サービス,研修,0.0831387007795158,0.0758372490237858,0.0962779089394442
サービス,賞与,0.08045633107616638,0.07570691173057989,0.06273428986891405
サービス,警備,0.07549479243544041,0.06360840065460022,0.1868682698907091
サービス,店舗,0.07417308947308947,0.06456521044892079,0.14880891671172858
サービス,制度,0.06478706560035567,0.06156068277458811,0.05240979599887405
サービス,取得,0.06366796210518919,0.06022165436263631,0.05722705194713302
サービス,働き,0.06309698118427534,0.06091243793085125,0.03586366475602269
サービス,スタッフ,0.061729833975307874,0.059184142732873604,0.043013062703707576
サービス,残業,0.05995057489780764,0.05750684729328096,0.042494550119637556
サービス,会社,0.059707158039888575,0.058024848975539854,0.028992907246650372
サービス,企業,0.055812608825192775,0.052036826910041946,0.07255980311171105
サービス,お客様,0.055476243654698276,0.05255173537396387,0.05565008005774278
サービス,できる,0.05542934367305155,0.05399929068869743,0.026482810535387993
サービス,運転,0.054106119023559704,0.049203278835031165,0.09964458273130102
サービス,作業,0.05369983465996054,0.0508365801887512,0.0563227199897861
サービス,商品,0.05326786088870252,0.05026228652940305,0.05979780401636181
サービス,機内,0.052804650897395417,0.04643804839446839,0.13709883862572927
サービス,環境,0.05126550943146483,0.04909633120328417,0.04418208397688918
サービス,営業,0.04919286886172457,0.045199815132932954,0.0883422579726934
サービス,ドライバー,0.048805626490709304,0.045431277417117555,0.0742737000901578
サービス,キャリア,0.04788778867963595,0.045454636152097105,0.05352924879647484
サービス,安心,0.04685708185896543,0.04555881229654094,0.028496562947560942
サービス,年収,0.046471912947492734,0.044342049652912476,0.048032585576259244
サービス,以上,0.046309694977722596,0.04518155232261405,0.024969099048504535
オフィス,月給,0.10005526312274454,0.09391643948586768,0.06536473987390252
オフィス,手当,0.09892017881397255,0.0931486932156037,0.06195992019995446
オフィス,入社,0.09249931876803458,0.0872872211058003,0.059712035693251474
オフィス,キャリア,0.08896605410744454,0.08444932268920494,0.05348451916970761
オフィス,営業,0.08839173294677306,0.08030775759385358,0.10066244650738691
オフィス,研修,0.08631667711407523,0.08128829600361762,0.06185861135819408
オフィス,ビル,0.08445477656785665,0.07558437462508354,0.11735761507285618
オフィス,働き,0.08424772611955535,0.07875824907042342,0.0697003439503003
オフィス,賞与,0.07621905713053659,0.07278921680376774,0.04712017078045153
オフィス,環境,0.07589961444838643,0.07292283467657922,0.04082095526057861
オフィス,支店,0.0749183316273941,0.06760322669531701,0.1082064464917591
オフィス,サポート,0.0724470691699971,0.0697076945726502,0.03929802318296261
オフィス,長生,0.0672913019485086,0.0624700881945731,0.07717635580918454
オフィス,比企,0.0672913019485086,0.0624700881945731,0.07717635580918454
オフィス,オフィス,0.06558035809440077,0.06044173163640741,0.08501785635304458
オフィス,以上,0.06234566218820526,0.05932190738734226,0.05097197534663535
オフィス,可能,0.060909679449991136,0.05841595858521352,0.04268903438672392
オフィス,採用,0.05951236865530368,0.056026956984925005,0.062209548009478415
オフィス,プロジェクト,0.05926158515928649,0.055891713005439214,0.060292876575805385
オフィス,企業,0.05750648902106955,0.05522315876639412,0.041347331548606425
オフィス,秩父,0.05708790610844386,0.053545789881062664,0.0661511621221582
オフィス,アップ,0.0566782500255373,0.05338395048147131,0.06170954967466086
オフィス,中央,0.055446115769553994,0.053075096400317344,0.044672916867701966
オフィス,支援,0.05394143227311747,0.051475411774067635,0.04790676585305479
オフィス,業界,0.05333249444660801,0.05166132460535543,0.032348567405477244
オフィス,グループ,0.05268888946035911,0.04908274715312491,0.07347066976475466
オフィス,知多,0.051760772020989824,0.04853382972192517,0.06648851569211497
オフィス,でき,0.05160432467556269,0.04916462857408139,0.04962299466587379
オフィス,事業,0.051000817446887135,0.048349005095942726,0.05484729925015428
オフィス,リモート,0.04743490402221874,0.04503740814197319,0.053233433697779074
その他,研修,0.12551652513976125,0.11624501896914241,0.07975830924058759
その他,動画,0.09187054046761386,0.08292510236894239,0.1078737058276069
その他,成長,0.07360365507392595,0.07106715554355002,0.03569158651385127
その他,制度,0.06864232120526831,0.06629647713451697,0.03538414365504782
その他,デザイン,0.06755756354842057,0.06224206785106627,0.08540037117779077
その他,会社,0.06680810055560768,0.06443531429445157,0.0368243142310619
その他,入社,0.06572839932577337,0.06311848764742008,0.04134940135023938
その他,キャリア,0.06503487426070036,0.06261449259969196,0.03865529465330693
その他,比企,0.06467484454019978,0.06018430025664414,0.0746132174737698
その他,社員,0.064130738130872,0.0616116606753627,0.04088637488254931
その他,プロジェクト,0.062196343079587456,0.059338031618702505,0.04816997434717807
その他,残業,0.06114805470649415,0.05807408879206999,0.05293179761167288
その他,環境,0.06092262916055276,0.05939431015238561,0.025731741041288312
その他,自分,0.06078080682103247,0.05769352256341335,0.053511800293105045
その他,制作,0.0602002548747598,0.05720509277829847,0.05235831201374398
その他,登録,0.05988440070934835,0.05308706618388801,0.12804125400177688
その他,当社,0.05922074459013756,0.057292009472732816,0.0336649933412214
その他,手当,0.05901253056389104,0.05594331676507029,0.054862921548067545
その他,ポジション,0.058860155954572155,0.05286649976629727,0.11337342579460631
その他,長生,0.0584796081062377,0.05441123590464061,0.07477081036584428
その他,可能,0.056009312885672034,0.053952957544517,0.03811385760378974
その他,月給,0.05575261991280538,0.05331245289681863,0.045771051290952144
その他,秩父,0.05488571846912363,0.051586543077123556,0.06395418640608842
その他,メトロ,0.05458285389831992,0.05045291308078279,0.081857331229308
その他,中央,0.05400447609610292,0.052042784002226436,0.03769383463022591
その他,マッチ,0.05398842088883886,0.04854416403955206,0.1121505943505591
その他,池袋,0.052034437798998516,0.04780994451620017,0.08836013774010751
その他,サイト,0.050932432621937085,0.047079154237822454,0.08184680558723775
その他,業務,0.0500161259803492,0.04844927323329439,0.032340067094712696
その他,以上,0.04979651883623716,0.04789363671980232,0.03973141834201252
